
46,3
46,2
45,3
46,3
47,2
46,2
46,4
45,2
47,2
46,3
45,2
46,2
45,1
46,4
46,4
46,2
46,4
45,5
44,2
47,2
45,5
45,3
46,2
46,2
45,2
45,3
47,2
46,2
45,4
45,2
46,1
46,6
46,3
47,2
46,1
45,1
46,3
47,1
46,4
46,3
47,2
47,1
46,5
45,2
47,2
46,4
45,2
46,3
46,2
46,4
46,4
46,3
46,3
45,5
45,2
47,2
47,4
45,4
45,3
46,1
46,3
45,3
47,2
46,2
46,4
47,3
47,1
46,5
45,2
46,2
47,1
46,3
45,2
46,2
46,2
46,4
44,2
45,0
46,5
45,3
46,2
47,2
45,2
46,2
46,2
45,3
46,4
46,2
47,3
45,5
45,2
47,3
47,4
45,3
45,2
45,0
46,3
45,3
47,2
46,2
47,4
46,1
47,2
46,5
46,3
46,2
46,2
46,3
46,4
46,2
46,4
46,5
45,3
46,1
46,6
46,4
48,3
47,3
45,2
46,3
47,2
46,3
46,4
47,2
47,2
45,5
45,2
47,2
47,3
45,3
45,2
46,2
46,2
46,4
47,2
46,3
46,4
46,2
47,2
46,5
45,4
46,2
46,2
46,2
45,3
46,2
46,3
45,4
44,2
46,1
46,5
46,3
48,2
46,3
46,2
45,1
46,2
45,2
46,4
46,1
47,3
46,5
45,2
48,2
47,4
45,3
45,3
45,1
46,3
46,3
47,2
46,3
46,5
46,0
47,0
46,4
45,1
46,0
46,0
46,1
47,1
46,0
46,1
46,2
45,0
46,0
46,4
45,3
47,0
46,2
45,1
46,2
46,1
46,2
45,3
46,1
46,1
46,4
46,2
48,2
45,2
45,1
46,2
46,1
46,3
46,3
46,2
46,3
45,4
44,2
47,1
46,5
46,2
46,2
46,0
45,0
46,2
46,0
46,3
45,2
47,2
47,0
46,6
46,3
46,1
46,0
46,2
46,3
46,1
45,3
46,3
46,2
46,1
45,5
45,2
47,2
47,2
45,1
45,3
46,1
47,3
46,3
46,2
46,1
46,3
45,2
48,1
46,5
45,1
46,2
46,0
45,2
46,1
46,1
46,2
45,3
47,3
47,1
46,5
46,3
46,1
46,2
46,2
45,2
46,1
46,2
46,3
45,2
47,1
46,6
46,3
47,1
47,2
46,1
45,2
46,0
46,2
46,2
46,2
47,0
46,5
45,2
47,3
47,3
45,3
46,3
46,2
46,3
46,4
47,3
46,1
46,5
46,3
48,3
46,5
45,3
46,2
46,3
45,3
46,4
46,4
46,3
45,5
45,3
47,1
46,6
46,3
46,4
45,2
46,3
46,2
46,2
46,3
45,5
45,3
45,0
46,6
46,4
47,3
46,4
45,3
46,3
46,3
46,4
46,4
47,3
47,2
45,6
45,3
47,3
46,4
45,3
45,3
46,3
45,5
46,3
47,2
46,4
45,5
44,2
47,2
46,5
46,3
46,3
46,2
46,3
45,3
47,3
46,3
45,4
47,3
47,3
46,7
45,3
46,2
46,2
46,3
45,4
46,3
46,3
46,4
46,3
46,2
46,5
45,2
47,3
47,2
45,3
45,3
47,2
46,2
46,4
46,3
46,1
45,5
45,4
47,3
46,5
45,3
46,3
46,3
46,3
46,4
46,3
46,3
45,5
43,4
46,2
46,6
46,3
47,3
45,2
45,3
46,3
47,2
46,3
46,5
46,2
46,2
46,5
45,3
47,1
46,4
45,3
46,3
46,3
45,4
46,4
46,2
45,4
46,6
45,3
48,3
46,4
45,4
45,3
46,2
45,4
46,4
47,2
46,4
46,4
46,3
47,2
46,4
46,3
46,2
46,3
45,2
46,4
46,1
46,4
46,4
46, 3
47,3
46,7
45,4
47,3
46,3
46,3
45,4
46,3
45,3
46,4 
46,3
46,1
46,6
45,3
47,3
47,4
45,3
45,4
46,2
46,2
4 6,4
46,2
46,1
46,4
46,3
47,2
46,5
45,2
46,3
46,2
45, 3
46,4
46,3
46,3
45,4
45,3
47,2
46,5
45,4
46,3
46,3
45,3
446,3
46,2
46,2
46,3
46,4
47,2
46,3
46,5
46,4
47,2
46,5
46,3
47,2
45,3
45,3
46,3
47,2
46,4
46,4
46,4
47,3
45,6
46,2
47,3
46,3
45,3
46,3
46,2
45,3
45,4
46,2
46,4
45,4
45,3
47,1
46,6
46,4
46,2
46,3
46,3
45,3
46,3
46,4
46,6
47,3
47,3
45,6
45,3
47,2
46,3
46,2
46,3
46,2
46,4
46,4
46,2
46,4
45,4
44,2
47,1
46,6
46,3
46,3
46,1
46,3
46,2
46,3
46,3
46,5
46,2
47,2
45,6
46,3
46,3
47,3
45,3
45,3
46,2
46,4
46,4
46,2
47,4
45,5
44,3
47,2
46,5
46,4
46,2
46,1
46,3
46,2
47,2
46,2
46,4
47,2
47,3
45,6
45,3
47,3
46,4
45,3
46,3
45,2
46,4
46,4
46,2
46,4
45,5
45,3
47,2
45,5
46,4
46,3
46,4
46,3
45,3
47,2
46,3
46,5
47,2
47,3
45,5
47,3
47,1
47,3
45,3
45,3
46,2
46,4
46,4
46,2
46,4
45,5
44,3
47,2
45,5
45,3
46,2
46,2
45,3
46,3
46,2
47,3
45,5
46,3
47,2
46,6
46,3
47,1
46,2
45,1
45,4
47,1
46,3
45,3
46,3
46,1
45,5
45,3
47,2
46,5
45,3
45,3
46,2
45,3
46,3
46,2
46,3
46,5
44,3
46,1
46,6
45,4
47,4
46,3
45,2
46,3
46,1
46,3
46,3
46,2
46,0
47,5
46,2
47,2
46,4
45,3
46,3
45,2
46,3
46,4
46,2
46,3
46,4
46,3
46,2
46,6
46,4
48,2
46,0
45,0
46,1
47,0
46,2
46,2
46,1
46,0
46,4
45,2
48,2
46,3
45,2
46,1
46,2
46,1
45,3
46,2
46,3
46,3
46,2
46,1
46,6
45,2
47,1
46,2
45,2
46,2
46,1
45,3
46,3
46,2
46,2
46,3
45,2
48,2
46,4
46,2
46,1
46,1
45,0
46,3
46,0
46,2
46,3
47,3
46,1
46,6
45,3
47,2
46,3
45,2
46,2
46,1
46,3
46,3
47,2
47,2
46,4
46,3
50,2
50,4
50,3
49,2
49,2
50,2
47,461
49,2
51,3
50,3
49,3
51,2
51,6
52,4
51,2
52,2
51,3
51,4
51,3
50,3
51,3
49,2
51,0
50,5
47,3
46,2
45,2
44,2
44,3
44,2
44,2
44,3
45,2
44,1
44,3
44,3
46,1
44,4
44,1
44,2
44,0
44,1
44,3
45,2
44,2
44,3
44,3
46,1
44,5
44,3
46,1
44,3
44,2
44,3
44,2
45,3
45,3
45,2
45,1
45,4
45,6
47,2
45,4
44,1
44,2
44,1
44,2
44,3
44,2
44,1
44,4
45,3
45,1
44,5
44,3
46,2
45,3
43,1
44,3
44,2
44,3
44,3
44,2
44,3
45,5
44,3
46,1
45,5
43,3
44,3
45,2
44,3
44,3
44,2
45,2
44,5
44,2
45,1
44,5
44,3
45,1
44,1
44,3
43,3
44,2
45,3
44,4
45,3
44,2
44,5
44,2
46,3
45,3
44,3
44,3
45,1
45,3
44,4
45,2
44,3
44,5
44,2
46,1
45,4
44,3
44,1
44,2
44,2
44,3
45,1
44,3
44,3
44,3
45,2
44,5
43,2
45,3
45,3
44,2
44,3
44,2
44,3
44,4
44,3
45,3
44,5
43,2
45,1
44,5
44,3
44,2
45,1
44,1
44,3
44,1
44,2
44,3
44,3
44,0
45,6
44,2
46,3
44,3
44,2
44,3
44,3
44,4
45,4
44,3
45,4
44,6
44,3
46,3
45,5
44,4
44,4
45,3
44,2
44,4
44,3
44,3
43,5
42,3
44,1
44,6
44,2
45,3
45,1
44,3
44,2
45,3
45,4
44,4
44,3
44,1
44,5
44,3
45,3
45,4
44,3
45,3
44,3
44,4
44,5
45,3
45,5
44,5
44,3
45,2
45,6
44,4
44,3
45,2
44,4
44,2
44,3
44,2
45,5
44,2
44,0
44,5
44,3
45,3
44,3
43,4
44,3
44,3
45,3
44,4
45,3
45,2
45,5
44,4
45,3
45,5
44,3
44,3
45,3
44,3
44,4
44,3
44,3
44,4
44,3
45,2
44,6
44,4
45,2
44,2
44,2
44,4
44,3
45,3
44,4
44,3
45,1
44,6
43,3
45,3
45,4
44,2
44,3
44,2
44,4
44,4
44,3
44,4
44,5
42,3
45,2
44,6
44,4
45,1
45,2
44,2
44,3
44,2
45,3
44,4
43,3
45,1
45,6
44,3
46,3
45,4
43,3
44,3
44,4
44,3
44,4
44,3
45,4
43,6
44,3
45,4
45,5
44,3
43,3
44,2
44,4
44,4
45,3
44,3
44,3
45,4
45,1
45,5
44,3
45,3
44,2
45,3
44,3
44,3
45,3
44,5
43,3
45,1
44,6
44,3
46,2
45,0
44,0
44,0
44,0
44,1
44,2
44,1
45,1
44,4
44,0
45,0
45,2
44,0
43,1
44,0
45,2
44,2
45,1
45,1
44,3
44,2
45,1
45,5
44,3
44,1
45,1
45,3
44,3
44,1
44,2
44,3
43,2
44,0
45,5
44,3
46,1
46,3
44,1
44,2
44,2
44,2
44,2
45,1
45,0
44,4
43,1
45,2
44,2
43,2
44,1
44,1
44,3
44,3
45,1
45,3
45,4
43,2
44,1
45,4
44,3
45,2
44,1
44,2
44,2
45,1
44,2
44,3
45,3
45,2
44,5
44,3
45,1
45,1
44,2
43,1
44,1
44,0
44,3
44,1
45,0
44,4
43,3
45,3
44,3
44,2
44,2
45,2
44,5
44,4
45,2
44,4
43,5
42,2
45,2
44,5
44,3
45,2
44,2
44,2
44,3
45,2
44,2
44,4
45,2
45,1
44,4
44,3
45,1
45,3
45,1
43,3
44,2
44,2
44,4
45,2
45,1
45,5
44,3
46,2
44,3
44,2
44,2
44,2
44,3
44,3
45,2
45,3
44,4
43,3
45,1
44,5
44,3
45,1
44,1
44,1
44,2
46,1
44,2
44,3
43,3
44,1
44,6
44,3
46,2
45,3
44,2
43,3
44,2
44,2
44,4
45,2
45,1
44,5
44,3
45,2
44,3
43,2
43,3
44,2
44,3
44,4
45,1
45,3
44,3
43,4
45,1
45,5
44,2
45,2
44,1
44,2
44,3
45,2
44,3
44,4
44,3
45,2
44,6
44,3
45,2
45,3
44,2
44,3
44,2
44,2
44,4
45,2
45,0
44,5
44,2
45,3
44,3
44,1
44,2
44,1
44,4
45,2
45,2
45,3
44,5
43,2
45,2
45,5
44,3
44,2
44,1
44,2
44,3
45,2
44,3
44,4
45,3
45,2
44,6
44,3
45,2
44,2
44,4
43,3
44,2
45,3
44,3
44,2
44,0
44,5
43,2
47,3
45,2
43,2
44,2
44,2
44,3
44,4
45,2
44,1
44,4
45,3
45,2
45,4
44,2
44,2
44,2
45,2
44,4
45,2
45,3
45,4
44,3
44,1
44,6
44,3
45,2
44,1
44,1
44,2
44,2
44,2
44,3
44,2
44,1
44,4
43,3
46,3
45,3
44,2
44,3
44,2
44,3
44,3
44,2
44,3
44,5
43,2
46,2
44,4
44,3
44,2
44,2
44,2
44,3
45,2
44,1
45,4
45,2
46,2
44,5
44,3
45,1
45,2
44,2
43,2
45,2
44,2
44,4
44,2
45,0
45,5
44,3
45,2
44,4
44,2
44,3
44,1
44,4
44,3
45,2
45,3
44,4
44,3
45,1
44,4
44,3
45,1
45,2
45,2
44,3
45,1
45,3
44,3
44,2
45,1
44,5
44,3
46,2
45,3
44,2
44,3
44,1
44,2
44,3
45,2
44,0
44,5
45,3
45,2
44,4
44,3
44,2
44,2
44,2
44,3
45,1
44,2
44,3
46,3
46,1
44,6
44,2
45,2
45,3
44,2
43,3
44,2
44,2
44,4
45,2
45,2
44,5
44,2
45,2
45,3
44,3
44,3
44,1
44,3
45,3
45,2
44,3
44,3
45,3
45,0
44,5
44,1
44,2
44,2
45,2
44,2
45,2
44,2
44,4
44,0
44,0
45,3
44,0
46,0
45,1
44,1
44,1
44,0
44,1
44,1
45,0
44,0
45,2
44,1
46,0
45,2
44,1
44,0
45,1
44,1
44,0
45,1
44,1
44,3
43,0
45,0
44,3
44,2
45,0
44,0
44,1
44,1
45,1
44,2
44,2
44,1
44,0
45,3
43,1
46,1
45,1
44,1
44,1
44,1
44,2
44,2
44,0
45,2
43,3
43,0
45,0
45,2
44,2
44,0
44,0
44,0
44,3
45,0
44,2
44,3
45,2
45,0
45,5
44,2
45,2
44,1
44,2
43,2
44,1
44,2
44,3
45,1
45,0
44,4
44,1
45,2
44,3
44,2
44,2
44,1
44,2
44,3
45,0
44,2
45,3
43,2
45,0
44,4
44,3
45,1
44,1
44,2
44,2
44,1
44,2
44,3
43,2
44,0
44,5
44,3
46,2
44,2
44,2
45,2
44,2
44,3
44,3
44,2
45,3
43,4
44,2
46,1
45,4
44,2
45,2
44,0
44,2
44,2
45,1
45,2
44,4
44,2
45,2
44,5
45,3
45,1
44,1
43,1
44,3
45,1
45,4
44,3
46,3
46,2
45,5
44,3
46,2
45,2
44,2
44,3
44,0
44,2
44,2
44,2
45,0
44,4
44,1
45,1
45,3
44,2
44,2
44,1
44,2
44,2
44,1
44,3
44,4
45,3
46,1
44,5
44,3
45,1
45,2
44,2
43,2
44,2
44,2
44,4
45,2
45,0
44,5
44,1
46,3
44,2
45,2
43,1
44,1
44,2
44,3
45,1
44,2
44,4
45,3
45,1
44,4
44,3
44,2
44,2
45,2
44,2
45,2
44,4
44,4
44,2
45,1
44,5
44,3
46,2
44,2
44,2
44,1
44,1
44,1
44,3
45,1
45,1
45,3
44,3
46,2
45,4
44,2
44,1
45,2
45,2
44,3
44,2
44,3
44,4
43,3
44,1
44,5
44,3
45,2
44,1
44,2
44,3
44,2
44,3
44,3
44,2
44,0
44,4
44,2
45,1
45,3
44,1
44,2
44,2
44,4
44,3
45,2
45,4
44,4
43,2
45,1
44,5
44,3
44,2
45,2
44,2
44,2
44,2
44,2
45,4
43,2
44,0
44,5
44,3
45,1
44,3
43,2
44,3
44,1
44,4
44,2
45,2
45,1
44,5
44,3
46,2
45,4
44,3
44,3
45,2
43,3
44,3
45,2
44,3
44,4
43,3
45,1
45,5
44,3
45,2
44,1
43,2
44,3
45,2
44,4
44,3
45,3
45,2
44,5
44,1
46,2
45,2
44,3
44,2
44,2
44,3
44,3
45,2
45,1
44,5
44,2
46,2
45,4
44,3
44,1
44,2
44,2
44,3
45,2
44,3
44,4
45,3
45,2
44,6
44,3
45,2
44,1
44,3
43,2
44,2
45,2
44,4
44,2
45,0
45,4
44,3
46,2
45,3
44,2
45,3
44,2
44,3
44,4
45,2
44,3
44,5
43,3
45,2
44,5
44,2
44,2
44,1
44,2
44,3
45,2
44,2
44,4
46,2
45,1
45,5
43,3
45,1
44,2
44,2
44,2
44,2
44,2
44,4
44,3
44,1
45,5
43,3
46,2
45,3
44,2
44,2
44,2
44,3
44,4
45,2
44,3
44,4
43,3
45,2
45,3
44,0
44,0
44,0
44,0
45,2
45,0
44,2
44,2
45,1
45,0
44,5
44,2
45,1
44,1
45,1
44,2
45,1
45,2
44,2
44,2
45,0
44,3
44,2
46,1
45,2
44,1
44,2
44,1
44,2
44,3
44,0
44,0
44,3
44,2
47,1
45,4
44,1
44,1
44,1
44,2
44,2
45,2
44,2
44,3
44,2
44,0
44,5
44,2
45,2
44,1
44,1
44,2
45,2
44,2
44,3
44,3
45,0
44,5
43,2
46,1
45,2
44,1
44,4
44,0
45,2
44,2
44,1
45,1
44,4
43,2
45,1
45,3
44,2
44,2
44,2
44,2
44,2
45,1
44,2
45,3
47,2
47,2
46,6
965,2
47,3
55,1
45,5
338,6
1745,1
45,8
44,2
1809,1
47,7
109,6
45,7
946,6
1673,7
760,5
44,2
45,4
655,3
45,6
1604,7
1779,2
46,7
1761,7
290,8
2190,7
-20099,7
566,6
2739,6
1954,6
1636,2
46,1
45,3
1218,1
46,8
1607,2
44,9
851,7
340,8
1550,7
1756,7
2760,6
1769,7
742,8
1307,6
1364,6
1777,5
46,7
45,2
45,7
982,8
45,6
926,6
1133,7
1634,6
1746,6
1784,8
1793,7
43,1
46,4
1395,1
45,2
1242,1
45,8
45,2
46,1
2206,0
44,9
863,2
46,6
938,1
45,6
1247,5
557,7
1261,6
1601,6
1724,6
1739,7
1771,7
1847,8
1803,2
1813,2
45,6
1284,2
45,6
1157,3
47,7
1893,7
3168,5
1848,6
1800,6
1690,7
1895,6
1881,7
3504,8
15148,3
1946,2
45,2
45,2
44,2
44,2
44,1
44,2
44,3
45,1
44,2
45,3
45,2
45,1
45,4
44,3
44,2
44,1
44,2
44,2
45,1
45,3
44,3
46,1
45,2
44,4
43,2
46,0
44,2
44,0
43,3
44,0
44,2
44,4
45,1
45,0
44,4
44,2
46,1
44,3
44,2
44,2
44,1
44,2
44,3
45,1
45,2
44,3
45,2
45,1
44,6
44,2
45,1
45,2
44,1
43,2
44,1
44,2
45,2
45,1
45,1
44,5
44,2
47,1
1568,2
3441,2
1921,6
381,7
45,2
4294,1
45,8
3101,6
1824,1
44,5
44,2
46,3
45,2
45,6
45,2
45,6
109,2
45,2
44,3
45,6
123,6
1264,7
1639,7
1818,5
1823,7
1885,7
1653,6
1813,6
1907,7
432,7
1384,6
1354,7
762,4
45,7
1005,5
2842,7
1793,7
46,1
45,8
67,2
45,7
1775,3
46,5
33,1
44,7
346,6
1904,4
1655,6
789,2
46,6
543,6
1516,2
45,4
45,2
46,2
46,6
1125,6
541,8
44,1
45,7
560,9
45,4
43,2
46,1
142,9
329,5
2070,4
47,1
45,3
44,2
2003,2
47,1
298,2
44,3
44,1
45,0
44,5
44,3
45,1
44,0
45,2
44,2
44,1
45,2
44,2
45,2
46,0
45,0
44,0
45,1
45,1
44,0
44,1
44,0
44,2
44,2
44,0
45,2
44,3
43,0
45,0
44,3
44,1
45,0
43,0
44,1
45,1
46,0
44,1
44,2
45,1
46,0
44,5
44,1
46,1
44,1
44,2
43,1
44,1
44,0
44,3
45,2
45,0
44,4
44,2
45,2
44,2
44,2
44,2
44,1
44,2
44,3
45,1
44,2
44,3
44,2
45,0
44,4
44,3
44,1
45,1
44,2
44,1
44,1
44,1
44,3
44,0
45,0
45,4
44,2
45,2
44,2
44,2
44,2
44,2
45,2
44,3
44,2
45,1
44,4
44,2
45,2
45,4
44,2
44,2
45,2
44,2
44,3
44,1
45,3
44,4
44,2
45,1
44,5
44,4
44,1
45,2
44,1
44,3
44,1
45,2
44,3
45,2
45,0
44,5
43,3
46,3
44,4
44,2
44,3
44,1
44,3
44,3
45,2
44,2
44,4
46,3
45,1
44,5
44,3
45,2
44,2
44,1
44,3
45,1
44,3
45,3
45,3
45,2
44,5
43,3
45,2
45,3
44,2
43,3
44,2
43,3
44,4
44,2
44,3
43,4
43,2
45,2
44,5
44,3
44,2
45,1
44,3
44,3
44,2
44,2
44,3
43,3
45,0
45,6
44,2
46,2
44,2
43,3
44,2
44,2
44,3
44,3
45,2
45,1
45,5
45,4
46,2
45,5
44,3
44,2
44,1
44,2
44,4
45,2
45,3
45,4
45,3
45,2
45,6
44,3
46,2
45,2
44,2
44,2
44,2
44,2
44,4
45,1
44,3
44,5
43,3
46,3
44,4
44,3
44,2
44,2
44,3
44,4
45,2
44,3
44,4
46,4
45,2
44,6
44,4
45,2
45,3
44,2
44,3
44,3
44,3
44,4
44,2
45,3
44,4
43,3
46,2
44,5
44,3
45,2
45,2
44,3
44,4
44,3
44,3
44,4
45,3
45,2
44,6
44,3
46,2
45,3
44,4
44,3
45,2
46,4
44,3
45,3
45,2
45,4
44,3
46,1
45,4
44,2
44,2
45,1
44,2
44,2
45,2
44,3
44,4
46,4
45,2
45,6
44,3
45,2
45,3
44,2
44,3
45,3
44,4
44,4
45,3
45,2
45,4
44,3
46,4
45,4
44,2
45,2
44,1
44,3
44,2
45,2
45,2
44,4
44,3
45,1
45,5
44,3
46,2
44,3
44,3
44,3
44,2
44,3
45,3
45,3
45,1
45,4
44,3
46,2
44,6
44,3
45,2
44,2
44,2
44,3
45,2
44,2
44,4
43,2
45,1
45,5
44,3
46,1
44,3
44,2
44,3
44,2
44,3
44,4
45,2
45,1
45,4
44,3
46,2
45,4
44,3
44,2
44,2
44,3
44,3
45,2
44,3
44,4
46,3
45,2
44,6
44,3
46,1
45,3
44,1
44,3
45,2
44,3
44,3
44,3
45,4
44,6
44,3
46,3
45,4
44,4
44,2
45,2
44,3
44,3
44,2
45,4
44,5
43,3
44,1
44,6
45,4
45,2
45,2
44,2
44,3
44,1
44,2
44,3
45,3
44,0
44,5
43,2
45,3
44,3
44,3
44,4
44,2
44,4
44,4
46,2
44,4
44,5
45,3
45,2
44,5
44,3
45,2
44,3
44,3
44,4
45,2
45,5
44,0
45,0
45,0
44,3
43,0
46,1
45,0
44,0
45,0
44,0
44,0
44,2
44,0
45,2
44,3
43,0
46,1
45,3
44,1
44,0
45,0
44,1
44,2
45,1
44,1
44,2
43,1
44,0
45,4
43,2
46,1
44,2
44,1
44,1
44,1
44,1
44,2
45,0
46,1
44,2
44,2
46,1
44,4
44,2
44,2
45,1
45,2
44,3
45,2
45,2
44,3
45,3
45,1
44,5
44,3
45,2
45,1
44,1
45,2
44,1
44,1
44,3
45,1
46,1
44,4
44,2
46,1
45,3
44,1
43,2
44,0
44,2
44,2
45,1
44,3
44,4
43,2
45,1
44,4
44,2
45,1
44,0
44,1
44,1
45,2
45,3
44,3
44,2
44,1
44,5
44,2
45,1
45,2
43,0
44,1
44,0
44,4
44,2
46,1
45,1
44,3
44,2
45,1
45,4
44,2
45,1
44,2
45,2
44,3
45,1
44,2
44,3
45,1
45,1
44,4
44,3
46,1
46,2
44,1
44,2
44,1
44,2
44,2
44,1
44,1
44,4
43,1
45,1
44,3
44,3
45,0
44,1
44,2
44,2
45,1
44,1
44,3
43,2
44,0
45,7
44,3
45,2
44,3
44,3
44,3
44,2
44,3
44,4
45,2
44,1
45,5
44,3
46,2
45,3
44,3
44,2
44,2
44,2
43,4
45,2
44,3
44,3
45,3
45,3
44,6
44,3
46,3
45,2
44,2
44,3
44,2
45,4
44,4
45,3
45,2
44,5
44,3
46,3
45,5
44,3
44,2
45,3
44,2
44,4
45,1
45,3
44,3
46,4
45,1
44,6
44,2
46,2
45,3
44,2
44,3
44,2
44,3
45,4
45,3
44,3
44,5
44,3
46,3
44,5
44,3
44,2
45,2
45,3
44,4
45,2
44,3
44,4
46,3
46,1
44,6
44,2
46,3
45,2
44,3
45,2
44,3
44,4
44,4
45,2
45,2
44,4
44,3
46,3
45,4
44,3
44,2
44,2
44,3
44,4
45,2
44,3
45,4
44,3
45,1
44,6
44,3
46,2
45,2
44,2
45,2
44,3
44,2
45,3
45,1
45,1
45,3
44,3
46,3
45,5
44,2
44,3
44,1
46,3
45,3
45,2
44,3
44,4
43,3
45,6
45,6
44,3
46,3
45,3
44,2
44,3
45,2
4477,4
45,8
44,2
5614,6
5149,6
44,3
45,3
45,2
44,3
44,4
44,2
44,2
44,4
45,3
45,1
44,5
43,2
46,3
45,4
44,3
44,3
44,2
44,3
45,3
45,2
44,3
44,3
43,2
45,1
44,6
44,2
45,2
45,0
45,2
44,3
44,2
45,2
44,5
44,3
45,0
45,5
44,3
44,2
44,4
44,3
44,3
44,1
44,3
44,4
45,2
44,3
44,4
44,3
45,1
45,5
44,3
45,3
44,0
44,3
44,3
44,3
45,2
44,4
45,2
44,0
45,5
44,2
45,3
45,4
44,3
44,4
44,1
44,3
44,3
45,2
45,2
44,5
44,3
45,1
45,6
44,3
46,3
44,2
44,3
44,4
45,2
44,2
44,4
45,2
44,0
45,4
44,2
46,2
44,3
44,2
43,4
44,2
44,2
44,4
45,2
44,3
44,5
43,2
45,1
44,6
44,3
45,0
44,0
44,0
44,1
44,0
44,0
44,1
45,0
45,0
45,5
44,3
45,2
45,4
44,3
44,3
45,1
44,4
44,2
45,2
44,3
44,5
44,3
45,2
45,6
44,4
45,3
44,2
44,3
44,4
45,3
45,3
44,4
45,3
45,0
45,5
44,3
45,3
44,4
43,3
44,3
44,1
44,3
44,3
45,2
44,2
45,5
45,3
45,2
44,4
44,3
45,4
45,2
44,3
44,4
45,2
44,5
44,4
44,4
44,2
45,5
44,3
46,3
45,4
44,3
44,4
45,2
44,4
44,4
45,3
44,3
44,4
44,2
45,2
44,4
44,4
45,1
44,3
44,2
44,3
45,2
44,4
44,5
45,3
46,3
44,6
44,3
46,3
45,3
44,3
44,3
44,3
44,4
44,5
45,3
45,5
44,5
43,3
45,3
44,6
44,4
45,2
45,3
44,2
44,4
45,2
46,3
44,4
44,3
45,2
45,7
44,3
46,3
45,3
44,4
44,4
44,2
44,3
44,4
44,3
45,3
44,5
44,3
45,3
45,5
44,4
46,2
45,2
44,3
44,4
45,3
44,3
44,4
43,3
44,0
45,6
44,2
46,2
45,2
44,3
44,3
44,3
44,4
44,4
45,3
45,2
44,4
44,3
46,2
45,5
44,3
45,2
45,2
45,3
44,4
44,2
44,3
44,4
45,3
46,3
44,6
44,3
45,3
44,2
45,3
43,2
44,3
44,2
44,5
45,3
45,3
44,6
44,3
46,3
45,5
44,4
44,4
44,2
44,3
44,4
45,3
45,4
44,5
43,3
45,2
45,6
44,4
45,3
44,2
44,3
44,3
45,3
45,3
44,4
44,2
44,2
44,4
44,3
46,2
44,4
44,2
44,3
45,2
45,4
44,4
45,3
44,3
44,5
44,3
45,2
45,6
44,4
45,3
45,3
44,3
44,3
45,2
45,3
44,5
45,3
45,2
45,5
45,3
45,1
44,3
44,2
44,4
44,2
44,3
44,4
45,3
45,2
45,5
44,4
46,3
45,4
44,4
44,2
45,3
44,3
44,4
44,3
45,4
44,6
43,3
45,2
44,6
44,4
45,3
44,2
44,2
44,3
44,2
45,3
44,3
45,3
45,1
44,5
44,2
45,3
45,4
44,3
44,4
44,2
44,3
45,4
45,3
45,4
44,6
43,3
45,2
44,5
44,3
45,3
45,1
44,3
44,4
45,2
44,3
44,5
46,4
46,2
44,7
44,3
45,2
46,2
44,3
44,3
44,3
44,2
44,4
45,3
45,1
44,6
44,3
45,3
45,4
43,3
45,3
45,2
44,5
44,4
45,2
45,5
44,5
44,3
45,2
45,6
44,4
45,2
45,1
44,3
44,2
45,3
45,2
45,5
43,2
45,2
45,5
44,4
46,3
45,4
44,3
44,3
44,3
44,3
44,4
45,3
45,3
44,7
43,4
45,3
45,5
44,3
44,4
44,2
44,3
44,4
45,2
44,3
45,5
44,3
45,3
45,5
44,3
44,2
44,3
44,2
44,4
45,2
45,4
44,5
45,4
45,3
44,6
44,3
45,3
44,3
44,3
44,4
44,2
44,3
44,4
45,2
45,1
45,4
44,5
46,3
45,5
44,4
44,1
45,3
44,2
44,5
44,1
45,4
44,4
43,3
45,2
44,5
44,3
45,0
44,0
43,1
45,2
45,2
44,3
44,3
45,2
45,1
44,3
44,1
46,2
45,1
44,1
45,2
44,0
44,1
44,2
45,1
45,0
45,3
44,3
45,1
45,4
44,1
44,2
45,1
44,2
44,2
44,2
45,3
44,4
43,2
45,1
44,5
44,3
45,2
44,1
44,2
44,3
45,2
44,3
44,4
45,2
45,2
44,6
43,2
46,2
45,2
44,1
44,3
44,1
44,2
44,2
45,2
45,0
45,5
44,2
45,2
45,4
44,3
44,2
44,2
44,2
44,4
44,2
44,3
44,4
43,3
44,1
45,6
44,4
45,2
45,1
44,2
45,3
45,2
45,4
44,2
45,3
45,1
45,5
44,2
46,2
45,1
44,3
44,2
44,2
44,3
44,4
45,2
44,0
45,4
44,3
45,2
44,4
44,3
45,2
45,2
44,2
44,3
45,2
44,3
44,5
42,2
45,1
44,5
44,3
45,2
44,0
44,2
44,2
45,2
44,3
44,4
45,1
45,3
44,4
44,3
46,2
45,3
44,3
44,3
44,2
44,2
44,3
44,2
45,1
45,4
44,3
46,2
45,4
44,2
45,2
44,2
44,2
44,3
45,2
45,2
44,4
44,2
45,2
44,4
44,2
45,1
44,2
44,1
44,3
45,2
44,4
44,4
45,2
45,0
45,5
44,2
45,2
44,3
44,2
44,3
44,2
44,4
44,3
45,3
44,2
44,5
43,2
46,2
45,4
44,3
44,2
45,1
45,1
44,3
45,1
44,3
45,3
44,3
45,2
45,5
44,3
44,2
44,2
44,2
44,3
45,2
45,3
44,4
45,3
45,1
44,5
44,2
46,2
44,3
44,2
44,3
44,2
44,3
44,3
